Row_ID,SpectrumID,Compound_Name,Precursor_MZ,RT_Query,MZErrorPPM,superclass,class,subclass,npclassifier_superclass,npclassifier_class,npclassifier_pathway
6544,CCMSLIB00005467944,Lys-CA*,537.39,327.296,1.70366,N/A,N/A,N/A,Steroids,Cholane steroids|Cholestane steroids,Terpenoids
6237,CCMSLIB00006582554,Ornithine-aMCA,523.374,318.702,4.89798,N/A,N/A,N/A,Steroids,Cholestane steroids,Terpenoids
7411,CCMSLIB00006581999,Ornithine-CA,523.374,356.637,3.96503,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
10833,CCMSLIB00006582603,Phe-bMCA,556.363,458.446,1.42615,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids
11563,CCMSLIB00006582277,Phe-CA,556.363,490.598,1.97467,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
13103,CCMSLIB00006582110,Phe-DCA,540.368,551.316,0.338853,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
10446,CCMSLIB00006582789,Phe-gMCA,556.363,440.67,2.962,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids
7392,CCMSLIB00006582713,Thr-aMCA,510.343,355.297,1.37536,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
9033,CCMSLIB00006582286,Thr-CA,510.343,400.714,1.97334,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
10743,CCMSLIB00006582401,Thr-DCA,494.348,453.6,2.03719,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
7657,CCMSLIB00006582656,Thr-gMCA,510.343,363.298,0.418587,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
10338,CCMSLIB00006582612,Trp-bMCA,595.374,436.376,3.99811,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholestane steroids,Terpenoids
11074,CCMSLIB00006582289,Trp-CA,595.374,471.242,4.71572,N/A,N/A,N/A,Steroids,Cholane steroids,Terpenoids
9058,CCMSLIB00006582755,Tyr-bMCA,572.358,400.335,3.41242,N/A,N/A,N/A,Steroids,Cholestane steroids,Terpenoids
10224,CCMSLIB00006582013,Tyr-CA,572.358,431.646,5.86509,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
8626,CCMSLIB00006582661,Tyr-gMCA,572.358,389.79,2.98587,N/A,N/A,N/A,Steroids,Cholestane steroids,Terpenoids
10374,CCMSLIB00006582073,Val-CDCA,492.368,436.787,2.78916,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
11595,CCMSLIB00006582186,Val-HDCA,492.368,491.541,3.40897,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids|Cholestane steroids,Terpenoids
6267,CCMSLIB00005467945,His-CA,546.354,319.382,4.35683,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Steroids,Cholane steroids,Terpenoids
